image_id,sat_image_path,mask_path
246378,no_water/246378_image.tif,no_water/246378_mask.png
245846,water/245846_image.tif,water/245846_mask.png
238322,no_water/238322_image.tif,no_water/238322_mask.png
247179,water/247179_image.tif,water/247179_mask.png
252743,no_water/252743_image.tif,no_water/252743_mask.png
255876,water/255876_image.tif,water/255876_mask.png
255711,no_water/255711_image.tif,no_water/255711_mask.png
257695,no_water/257695_image.tif,no_water/257695_mask.png
255889,no_water/255889_image.tif,no_water/255889_mask.png
26261,water/26261_image.tif,water/26261_mask.png
262885,water/262885_image.tif,water/262885_mask.png
264436,no_water/264436_image.tif,no_water/264436_mask.png
263576,water/263576_image.tif,water/263576_mask.png
266,no_water/266_image.tif,no_water/266_mask.png
267163,no_water/267163_image.tif,no_water/267163_mask.png
267065,water/267065_image.tif,water/267065_mask.png
273274,no_water/273274_image.tif,no_water/273274_mask.png
276761,no_water/276761_image.tif,no_water/276761_mask.png
268881,water/268881_image.tif,water/268881_mask.png
269601,no_water/269601_image.tif,no_water/269601_mask.png
271245,water/271245_image.tif,water/271245_mask.png
27460,no_water/27460_image.tif,no_water/27460_mask.png
273002,no_water/273002_image.tif,no_water/273002_mask.png
271609,no_water/271609_image.tif,no_water/271609_mask.png
276912,water/276912_image.tif,water/276912_mask.png
277049,water/277049_image.tif,water/277049_mask.png
2774,water/2774_image.tif,water/2774_mask.png
277900,no_water/277900_image.tif,no_water/277900_mask.png
277644,no_water/277644_image.tif,no_water/277644_mask.png
277994,no_water/277994_image.tif,no_water/277994_mask.png
280703,no_water/280703_image.tif,no_water/280703_mask.png
280861,water/280861_image.tif,water/280861_mask.png
282120,water/282120_image.tif,water/282120_mask.png
283326,no_water/283326_image.tif,no_water/283326_mask.png
28559,water/28559_image.tif,water/28559_mask.png
291781,water/291781_image.tif,water/291781_mask.png
28689,water/28689_image.tif,water/28689_mask.png
28935,water/28935_image.tif,water/28935_mask.png
294978,no_water/294978_image.tif,no_water/294978_mask.png
291214,water/291214_image.tif,water/291214_mask.png
29419,water/29419_image.tif,water/29419_mask.png
293776,water/293776_image.tif,water/293776_mask.png
294697,no_water/294697_image.tif,no_water/294697_mask.png
296279,no_water/296279_image.tif,no_water/296279_mask.png
298396,no_water/298396_image.tif,no_water/298396_mask.png
298817,water/298817_image.tif,water/298817_mask.png
296368,water/296368_image.tif,water/296368_mask.png
299287,no_water/299287_image.tif,no_water/299287_mask.png
300626,water/300626_image.tif,water/300626_mask.png
300745,water/300745_image.tif,water/300745_mask.png
306486,water/306486_image.tif,water/306486_mask.png
303327,water/303327_image.tif,water/303327_mask.png
300967,no_water/300967_image.tif,no_water/300967_mask.png
307626,water/307626_image.tif,water/307626_mask.png
311386,water/311386_image.tif,water/311386_mask.png
310419,water/310419_image.tif,water/310419_mask.png
321711,water/321711_image.tif,water/321711_mask.png
315352,no_water/315352_image.tif,no_water/315352_mask.png
308959,no_water/308959_image.tif,no_water/308959_mask.png
322400,water/322400_image.tif,water/322400_mask.png
316446,no_water/316446_image.tif,no_water/316446_mask.png
321724,no_water/321724_image.tif,no_water/321724_mask.png
315848,no_water/315848_image.tif,no_water/315848_mask.png
312676,no_water/312676_image.tif,no_water/312676_mask.png
324170,no_water/324170_image.tif,no_water/324170_mask.png
323581,water/323581_image.tif,water/323581_mask.png
326238,no_water/326238_image.tif,no_water/326238_mask.png
326173,water/326173_image.tif,water/326173_mask.png
325354,no_water/325354_image.tif,no_water/325354_mask.png
329017,no_water/329017_image.tif,no_water/329017_mask.png
331421,no_water/331421_image.tif,no_water/331421_mask.png
330838,no_water/330838_image.tif,no_water/330838_mask.png
331994,water/331994_image.tif,water/331994_mask.png
332354,no_water/332354_image.tif,no_water/332354_mask.png
33262,water/33262_image.tif,water/33262_mask.png
334677,no_water/334677_image.tif,no_water/334677_mask.png
337272,water/337272_image.tif,water/337272_mask.png
333661,water/333661_image.tif,water/333661_mask.png
335737,water/335737_image.tif,water/335737_mask.png
334811,water/334811_image.tif,water/334811_mask.png
343016,water/343016_image.tif,water/343016_mask.png
340798,no_water/340798_image.tif,no_water/340798_mask.png
338111,no_water/338111_image.tif,no_water/338111_mask.png
338661,water/338661_image.tif,water/338661_mask.png
338798,no_water/338798_image.tif,no_water/338798_mask.png
340898,no_water/340898_image.tif,no_water/340898_mask.png
343215,water/343215_image.tif,water/343215_mask.png
343425,no_water/343425_image.tif,no_water/343425_mask.png
34359,no_water/34359_image.tif,no_water/34359_mask.png
345134,no_water/345134_image.tif,no_water/345134_mask.png
34567,water/34567_image.tif,water/34567_mask.png
347676,water/347676_image.tif,water/347676_mask.png
345494,water/345494_image.tif,water/345494_mask.png
347725,water/347725_image.tif,water/347725_mask.png
3484,no_water/3484_image.tif,no_water/3484_mask.png
349442,water/349442_image.tif,water/349442_mask.png
350328,no_water/350328_image.tif,no_water/350328_mask.png
351727,water/351727_image.tif,water/351727_mask.png
352808,no_water/352808_image.tif,no_water/352808_mask.png
354033,water/354033_image.tif,water/354033_mask.png
351228,water/351228_image.tif,water/351228_mask.png
36183,no_water/36183_image.tif,no_water/36183_mask.png
358591,no_water/358591_image.tif,no_water/358591_mask.png
358464,no_water/358464_image.tif,no_water/358464_mask.png
358314,water/358314_image.tif,water/358314_mask.png
362274,water/362274_image.tif,water/362274_mask.png
361129,no_water/361129_image.tif,no_water/361129_mask.png
373103,water/373103_image.tif,water/373103_mask.png
365555,no_water/365555_image.tif,no_water/365555_mask.png
373186,water/373186_image.tif,water/373186_mask.png
375563,water/375563_image.tif,water/375563_mask.png
376441,no_water/376441_image.tif,no_water/376441_mask.png
37586,no_water/37586_image.tif,no_water/37586_mask.png
37755,no_water/37755_image.tif,no_water/37755_mask.png
382428,no_water/382428_image.tif,no_water/382428_mask.png
383392,no_water/383392_image.tif,no_water/383392_mask.png
387554,no_water/387554_image.tif,no_water/387554_mask.png
384477,water/384477_image.tif,water/384477_mask.png
388811,no_water/388811_image.tif,no_water/388811_mask.png
383637,water/383637_image.tif,water/383637_mask.png
396979,water/396979_image.tif,water/396979_mask.png
392711,no_water/392711_image.tif,no_water/392711_mask.png
397137,water/397137_image.tif,water/397137_mask.png
397864,no_water/397864_image.tif,no_water/397864_mask.png
393043,water/393043_image.tif,water/393043_mask.png
397351,water/397351_image.tif,water/397351_mask.png
400179,no_water/400179_image.tif,no_water/400179_mask.png
394500,no_water/394500_image.tif,no_water/394500_mask.png
402002,water/402002_image.tif,water/402002_mask.png
40168,water/40168_image.tif,water/40168_mask.png
40350,water/40350_image.tif,water/40350_mask.png
402209,water/402209_image.tif,water/402209_mask.png
403978,no_water/403978_image.tif,no_water/403978_mask.png
405378,water/405378_image.tif,water/405378_mask.png
405744,no_water/405744_image.tif,no_water/405744_mask.png
406425,water/406425_image.tif,water/406425_mask.png
407467,water/407467_image.tif,water/407467_mask.png
416381,water/416381_image.tif,water/416381_mask.png
411741,no_water/411741_image.tif,no_water/411741_mask.png
413779,water/413779_image.tif,water/413779_mask.png
416794,water/416794_image.tif,water/416794_mask.png
417313,no_water/417313_image.tif,no_water/417313_mask.png
416463,no_water/416463_image.tif,no_water/416463_mask.png
420066,no_water/420066_image.tif,no_water/420066_mask.png
424590,no_water/424590_image.tif,no_water/424590_mask.png
41944,water/41944_image.tif,water/41944_mask.png
427037,no_water/427037_image.tif,no_water/427037_mask.png
423117,no_water/423117_image.tif,no_water/423117_mask.png
420078,water/420078_image.tif,water/420078_mask.png
427774,no_water/427774_image.tif,no_water/427774_mask.png
428327,no_water/428327_image.tif,no_water/428327_mask.png
428841,water/428841_image.tif,water/428841_mask.png
428597,water/428597_image.tif,water/428597_mask.png
430587,no_water/430587_image.tif,no_water/430587_mask.png
432089,no_water/432089_image.tif,no_water/432089_mask.png
43814,water/43814_image.tif,water/43814_mask.png
435277,water/435277_image.tif,water/435277_mask.png
437963,no_water/437963_image.tif,no_water/437963_mask.png
434243,no_water/434243_image.tif,no_water/434243_mask.png
434210,water/434210_image.tif,water/434210_mask.png
438721,no_water/438721_image.tif,no_water/438721_mask.png
442338,water/442338_image.tif,water/442338_mask.png
44070,no_water/44070_image.tif,no_water/44070_mask.png
444902,water/444902_image.tif,water/444902_mask.png
439854,no_water/439854_image.tif,no_water/439854_mask.png
442329,water/442329_image.tif,water/442329_mask.png
45357,no_water/45357_image.tif,no_water/45357_mask.png
449319,water/449319_image.tif,water/449319_mask.png
455374,water/455374_image.tif,water/455374_mask.png
454655,water/454655_image.tif,water/454655_mask.png
45676,water/45676_image.tif,water/45676_mask.png
443271,no_water/443271_image.tif,no_water/443271_mask.png
457070,water/457070_image.tif,water/457070_mask.png
457265,water/457265_image.tif,water/457265_mask.png
457982,no_water/457982_image.tif,no_water/457982_mask.png
458687,water/458687_image.tif,water/458687_mask.png
461755,no_water/461755_image.tif,no_water/461755_mask.png
462612,water/462612_image.tif,water/462612_mask.png
461001,no_water/461001_image.tif,no_water/461001_mask.png
467076,water/467076_image.tif,water/467076_mask.png
463855,no_water/463855_image.tif,no_water/463855_mask.png
485061,no_water/485061_image.tif,no_water/485061_mask.png
472774,no_water/472774_image.tif,no_water/472774_mask.png
468103,no_water/468103_image.tif,no_water/468103_mask.png
470798,water/470798_image.tif,water/470798_mask.png
467855,no_water/467855_image.tif,no_water/467855_mask.png
471187,water/471187_image.tif,water/471187_mask.png
482365,water/482365_image.tif,water/482365_mask.png
491491,no_water/491491_image.tif,no_water/491491_mask.png
491356,no_water/491356_image.tif,no_water/491356_mask.png
476582,water/476582_image.tif,water/476582_mask.png
476991,water/476991_image.tif,water/476991_mask.png
479682,water/479682_image.tif,water/479682_mask.png
491696,no_water/491696_image.tif,no_water/491696_mask.png
492365,water/492365_image.tif,water/492365_mask.png
495876,no_water/495876_image.tif,no_water/495876_mask.png
499161,no_water/499161_image.tif,no_water/499161_mask.png
495406,water/495406_image.tif,water/495406_mask.png
498049,no_water/498049_image.tif,no_water/498049_mask.png
499511,water/499511_image.tif,water/499511_mask.png
499325,no_water/499325_image.tif,no_water/499325_mask.png
499266,water/499266_image.tif,water/499266_mask.png
499600,water/499600_image.tif,water/499600_mask.png
499418,no_water/499418_image.tif,no_water/499418_mask.png
501053,water/501053_image.tif,water/501053_mask.png
501284,no_water/501284_image.tif,no_water/501284_mask.png
501804,no_water/501804_image.tif,no_water/501804_mask.png
505217,no_water/505217_image.tif,no_water/505217_mask.png
508676,water/508676_image.tif,water/508676_mask.png
508571,no_water/508571_image.tif,no_water/508571_mask.png
509290,water/509290_image.tif,water/509290_mask.png
504704,water/504704_image.tif,water/504704_mask.png
511850,water/511850_image.tif,water/511850_mask.png
513585,water/513585_image.tif,water/513585_mask.png
512669,water/512669_image.tif,water/512669_mask.png
513968,water/513968_image.tif,water/513968_mask.png
514414,water/514414_image.tif,water/514414_mask.png
514385,no_water/514385_image.tif,no_water/514385_mask.png
515521,water/515521_image.tif,water/515521_mask.png
516056,water/516056_image.tif,water/516056_mask.png
51911,water/51911_image.tif,water/51911_mask.png
518833,water/518833_image.tif,water/518833_mask.png
520614,water/520614_image.tif,water/520614_mask.png
524056,water/524056_image.tif,water/524056_mask.png
524518,water/524518_image.tif,water/524518_mask.png
528163,water/528163_image.tif,water/528163_mask.png
525105,no_water/525105_image.tif,no_water/525105_mask.png
530040,water/530040_image.tif,water/530040_mask.png
533952,water/533952_image.tif,water/533952_mask.png
534154,water/534154_image.tif,water/534154_mask.png
537221,water/537221_image.tif,water/537221_mask.png
538243,no_water/538243_image.tif,no_water/538243_mask.png
538922,water/538922_image.tif,water/538922_mask.png
536496,no_water/536496_image.tif,no_water/536496_mask.png
544078,no_water/544078_image.tif,no_water/544078_mask.png
53987,water/53987_image.tif,water/53987_mask.png
544464,water/544464_image.tif,water/544464_mask.png
541060,water/541060_image.tif,water/541060_mask.png
543806,water/543806_image.tif,water/543806_mask.png
544537,water/544537_image.tif,water/544537_mask.png
547201,no_water/547201_image.tif,no_water/547201_mask.png
547080,water/547080_image.tif,water/547080_mask.png
547785,no_water/547785_image.tif,no_water/547785_mask.png
548423,water/548423_image.tif,water/548423_mask.png
550312,no_water/550312_image.tif,no_water/550312_mask.png
552206,water/552206_image.tif,water/552206_mask.png
549870,water/549870_image.tif,water/549870_mask.png
552001,no_water/552001_image.tif,no_water/552001_mask.png
549959,water/549959_image.tif,water/549959_mask.png
55374,no_water/55374_image.tif,no_water/55374_mask.png
552396,water/552396_image.tif,water/552396_mask.png
557309,no_water/557309_image.tif,no_water/557309_mask.png
561117,water/561117_image.tif,water/561117_mask.png
557175,no_water/557175_image.tif,no_water/557175_mask.png
559477,water/559477_image.tif,water/559477_mask.png
556452,no_water/556452_image.tif,no_water/556452_mask.png
570332,water/570332_image.tif,water/570332_mask.png
563092,water/563092_image.tif,water/563092_mask.png
568270,water/568270_image.tif,water/568270_mask.png
560353,water/560353_image.tif,water/560353_mask.png
557439,no_water/557439_image.tif,no_water/557439_mask.png
56924,water/56924_image.tif,water/56924_mask.png
570992,water/570992_image.tif,water/570992_mask.png
571520,no_water/571520_image.tif,no_water/571520_mask.png
572237,water/572237_image.tif,water/572237_mask.png
574789,water/574789_image.tif,water/574789_mask.png
576417,water/576417_image.tif,water/576417_mask.png
575902,water/575902_image.tif,water/575902_mask.png
584712,no_water/584712_image.tif,no_water/584712_mask.png
584941,water/584941_image.tif,water/584941_mask.png
586806,water/586806_image.tif,water/586806_mask.png
586222,no_water/586222_image.tif,no_water/586222_mask.png
577164,no_water/577164_image.tif,no_water/577164_mask.png
584663,no_water/584663_image.tif,no_water/584663_mask.png
584865,water/584865_image.tif,water/584865_mask.png
588542,water/588542_image.tif,water/588542_mask.png
58864,no_water/58864_image.tif,no_water/58864_mask.png
586670,water/586670_image.tif,water/586670_mask.png
587968,no_water/587968_image.tif,no_water/587968_mask.png
589940,water/589940_image.tif,water/589940_mask.png
591815,water/591815_image.tif,water/591815_mask.png
596837,no_water/596837_image.tif,no_water/596837_mask.png
58910,no_water/58910_image.tif,no_water/58910_mask.png
599842,water/599842_image.tif,water/599842_mask.png
599743,no_water/599743_image.tif,no_water/599743_mask.png
600230,no_water/600230_image.tif,no_water/600230_mask.png
599975,water/599975_image.tif,water/599975_mask.png
602453,water/602453_image.tif,water/602453_mask.png
601966,no_water/601966_image.tif,no_water/601966_mask.png
604647,no_water/604647_image.tif,no_water/604647_mask.png
603617,water/603617_image.tif,water/603617_mask.png
605037,no_water/605037_image.tif,no_water/605037_mask.png
604833,water/604833_image.tif,water/604833_mask.png
606014,water/606014_image.tif,water/606014_mask.png
605764,water/605764_image.tif,water/605764_mask.png
606370,water/606370_image.tif,water/606370_mask.png
607622,water/607622_image.tif,water/607622_mask.png
606,water/606_image.tif,water/606_mask.png
609234,water/609234_image.tif,water/609234_mask.png
61245,no_water/61245_image.tif,no_water/61245_mask.png
611015,water/611015_image.tif,water/611015_mask.png
608673,water/608673_image.tif,water/608673_mask.png
612214,no_water/612214_image.tif,no_water/612214_mask.png
613687,no_water/613687_image.tif,no_water/613687_mask.png
616234,no_water/616234_image.tif,no_water/616234_mask.png
618372,no_water/618372_image.tif,no_water/618372_mask.png
619800,no_water/619800_image.tif,no_water/619800_mask.png
620018,no_water/620018_image.tif,no_water/620018_mask.png
616860,water/616860_image.tif,water/616860_mask.png
62078,water/62078_image.tif,water/62078_mask.png
621206,water/621206_image.tif,water/621206_mask.png
621633,water/621633_image.tif,water/621633_mask.png
621459,water/621459_image.tif,water/621459_mask.png
626323,no_water/626323_image.tif,no_water/626323_mask.png
625296,no_water/625296_image.tif,no_water/625296_mask.png
623857,no_water/623857_image.tif,no_water/623857_mask.png
624916,water/624916_image.tif,water/624916_mask.png
627583,water/627583_image.tif,water/627583_mask.png
632489,water/632489_image.tif,water/632489_mask.png
628479,water/628479_image.tif,water/628479_mask.png
627806,water/627806_image.tif,water/627806_mask.png
635157,no_water/635157_image.tif,no_water/635157_mask.png
634421,no_water/634421_image.tif,no_water/634421_mask.png
634717,water/634717_image.tif,water/634717_mask.png
635841,no_water/635841_image.tif,no_water/635841_mask.png
638158,water/638158_image.tif,water/638158_mask.png
638168,no_water/638168_image.tif,no_water/638168_mask.png
638937,water/638937_image.tif,water/638937_mask.png
639004,water/639004_image.tif,water/639004_mask.png
636849,water/636849_image.tif,water/636849_mask.png
639314,no_water/639314_image.tif,no_water/639314_mask.png
6399,water/6399_image.tif,water/6399_mask.png
639149,no_water/639149_image.tif,no_water/639149_mask.png
645001,water/645001_image.tif,water/645001_mask.png
644103,no_water/644103_image.tif,no_water/644103_mask.png
644150,water/644150_image.tif,water/644150_mask.png
642909,no_water/642909_image.tif,no_water/642909_mask.png
650253,no_water/650253_image.tif,no_water/650253_mask.png
646596,water/646596_image.tif,water/646596_mask.png
649042,water/649042_image.tif,water/649042_mask.png
651312,water/651312_image.tif,water/651312_mask.png
65170,water/65170_image.tif,water/65170_mask.png
651774,no_water/651774_image.tif,no_water/651774_mask.png
649260,water/649260_image.tif,water/649260_mask.png
650751,water/650751_image.tif,water/650751_mask.png
652733,water/652733_image.tif,water/652733_mask.png
655313,no_water/655313_image.tif,no_water/655313_mask.png
654770,no_water/654770_image.tif,no_water/654770_mask.png
652183,no_water/652183_image.tif,no_water/652183_mask.png
659953,water/659953_image.tif,water/659953_mask.png
652883,water/652883_image.tif,water/652883_mask.png
660933,water/660933_image.tif,water/660933_mask.png
660069,no_water/660069_image.tif,no_water/660069_mask.png
661864,water/661864_image.tif,water/661864_mask.png
66344,no_water/66344_image.tif,no_water/66344_mask.png
664140,water/664140_image.tif,water/664140_mask.png
664396,water/664396_image.tif,water/664396_mask.png
669779,water/669779_image.tif,water/669779_mask.png
673927,water/673927_image.tif,water/673927_mask.png
669156,water/669156_image.tif,water/669156_mask.png
668465,water/668465_image.tif,water/668465_mask.png
672823,water/672823_image.tif,water/672823_mask.png
665914,no_water/665914_image.tif,no_water/665914_mask.png
671164,water/671164_image.tif,water/671164_mask.png
672041,no_water/672041_image.tif,no_water/672041_mask.png
669010,water/669010_image.tif,water/669010_mask.png
675424,water/675424_image.tif,water/675424_mask.png
676758,no_water/676758_image.tif,no_water/676758_mask.png
675849,no_water/675849_image.tif,no_water/675849_mask.png
678520,water/678520_image.tif,water/678520_mask.png
679036,water/679036_image.tif,water/679036_mask.png
68078,water/68078_image.tif,water/68078_mask.png
679507,no_water/679507_image.tif,no_water/679507_mask.png
682688,no_water/682688_image.tif,no_water/682688_mask.png
682949,no_water/682949_image.tif,no_water/682949_mask.png
684377,water/684377_image.tif,water/684377_mask.png
686781,no_water/686781_image.tif,no_water/686781_mask.png
692004,water/692004_image.tif,water/692004_mask.png
696257,no_water/696257_image.tif,no_water/696257_mask.png
691384,no_water/691384_image.tif,no_water/691384_mask.png
692982,no_water/692982_image.tif,no_water/692982_mask.png
695475,water/695475_image.tif,water/695475_mask.png
69628,water/69628_image.tif,water/69628_mask.png
698628,water/698628_image.tif,water/698628_mask.png
699650,no_water/699650_image.tif,no_water/699650_mask.png
698065,water/698065_image.tif,water/698065_mask.png
707319,no_water/707319_image.tif,no_water/707319_mask.png
688544,no_water/688544_image.tif,no_water/688544_mask.png
703413,water/703413_image.tif,water/703413_mask.png
706996,water/706996_image.tif,water/706996_mask.png
702918,no_water/702918_image.tif,no_water/702918_mask.png
708527,water/708527_image.tif,water/708527_mask.png
713813,water/713813_image.tif,water/713813_mask.png
708588,no_water/708588_image.tif,no_water/708588_mask.png
711893,no_water/711893_image.tif,no_water/711893_mask.png
71125,no_water/71125_image.tif,no_water/71125_mask.png
714414,no_water/714414_image.tif,no_water/714414_mask.png
717225,no_water/717225_image.tif,no_water/717225_mask.png
723067,no_water/723067_image.tif,no_water/723067_mask.png
723719,water/723719_image.tif,water/723719_mask.png
715846,no_water/715846_image.tif,no_water/715846_mask.png
71619,water/71619_image.tif,water/71619_mask.png
726265,water/726265_image.tif,water/726265_mask.png
725646,no_water/725646_image.tif,no_water/725646_mask.png
72807,no_water/72807_image.tif,no_water/72807_mask.png
732669,no_water/732669_image.tif,no_water/732669_mask.png
727832,water/727832_image.tif,water/727832_mask.png
733758,no_water/733758_image.tif,no_water/733758_mask.png
730889,water/730889_image.tif,water/730889_mask.png
736933,no_water/736933_image.tif,no_water/736933_mask.png
736869,water/736869_image.tif,water/736869_mask.png
739122,no_water/739122_image.tif,no_water/739122_mask.png
747824,water/747824_image.tif,water/747824_mask.png
728521,water/728521_image.tif,water/728521_mask.png
739760,water/739760_image.tif,water/739760_mask.png
741105,no_water/741105_image.tif,no_water/741105_mask.png
740937,no_water/740937_image.tif,no_water/740937_mask.png
749523,no_water/749523_image.tif,no_water/749523_mask.png
748225,water/748225_image.tif,water/748225_mask.png
753408,water/753408_image.tif,water/753408_mask.png
755453,water/755453_image.tif,water/755453_mask.png
759855,no_water/759855_image.tif,no_water/759855_mask.png
759668,water/759668_image.tif,water/759668_mask.png
757745,water/757745_image.tif,water/757745_mask.png
762359,water/762359_image.tif,water/762359_mask.png
762937,no_water/762937_image.tif,no_water/762937_mask.png
761189,water/761189_image.tif,water/761189_mask.png
762470,no_water/762470_image.tif,no_water/762470_mask.png
763892,no_water/763892_image.tif,no_water/763892_mask.png
765792,no_water/765792_image.tif,no_water/765792_mask.png
76759,no_water/76759_image.tif,no_water/76759_mask.png
768475,no_water/768475_image.tif,no_water/768475_mask.png
767012,no_water/767012_image.tif,no_water/767012_mask.png
772144,water/772144_image.tif,water/772144_mask.png
771393,water/771393_image.tif,water/771393_mask.png
772130,no_water/772130_image.tif,no_water/772130_mask.png
772567,water/772567_image.tif,water/772567_mask.png
772452,water/772452_image.tif,water/772452_mask.png
77388,water/77388_image.tif,water/77388_mask.png
77669,water/77669_image.tif,water/77669_mask.png
775304,water/775304_image.tif,water/775304_mask.png
774779,water/774779_image.tif,water/774779_mask.png
777185,no_water/777185_image.tif,no_water/777185_mask.png
782103,water/782103_image.tif,water/782103_mask.png
78430,water/78430_image.tif,water/78430_mask.png
784518,no_water/784518_image.tif,no_water/784518_mask.png
778804,no_water/778804_image.tif,no_water/778804_mask.png
